DETECTOR,DESCRIPTOR,MATCHER,SELECTOR,TOTAL_KEYPOINTS,TOTAL_MATCHES,TOTAL_TIME,MATCHES/TIME
SHITOMASI,BRISK,MAT_BF,SEL_NN,1179,1067,81,13,
SHITOMASI,BRISK,MAT_BF,SEL_KNN,1179,767,73,10,
SHITOMASI,BRISK,MAT_FLANN,SEL_NN,1179,1067,84,12,
SHITOMASI,BRISK,MAT_FLANN,SEL_KNN,1179,687,88,7,
SHITOMASI,BRIEF,MAT_BF,SEL_NN,1179,1067,77,13,
SHITOMASI,BRIEF,MAT_BF,SEL_KNN,1179,944,79,11,
SHITOMASI,BRIEF,MAT_FLANN,SEL_NN,1179,1067,90,11,
SHITOMASI,BRIEF,MAT_FLANN,SEL_KNN,1179,816,80,10,
SHITOMASI,ORB,MAT_BF,SEL_NN,1179,1067,82,12,
SHITOMASI,ORB,MAT_BF,SEL_KNN,1179,907,75,12,
SHITOMASI,ORB,MAT_FLANN,SEL_NN,1179,1067,86,12,
SHITOMASI,ORB,MAT_FLANN,SEL_KNN,1179,767,84,9,
SHITOMASI,FREAK,MAT_BF,SEL_NN,1179,1067,76,13,
SHITOMASI,FREAK,MAT_BF,SEL_KNN,1179,766,73,10,
SHITOMASI,FREAK,MAT_FLANN,SEL_NN,1179,1067,92,11,
SHITOMASI,FREAK,MAT_FLANN,SEL_KNN,1179,577,87,6,
SHITOMASI,AKAZE,MAT_BF,SEL_NN,Invalid combination
SHITOMASI,AKAZE,MAT_BF,SEL_KNN,Invalid combination
SHITOMASI,AKAZE,MAT_FLANN,SEL_NN,Invalid combination
SHITOMASI,AKAZE,MAT_FLANN,SEL_KNN,Invalid combination
SHITOMASI,SIFT,MAT_BF,SEL_NN,Invalid combination
SHITOMASI,SIFT,MAT_BF,SEL_KNN,Invalid combination
SHITOMASI,SIFT,MAT_FLANN,SEL_NN,1179,1067,116,9,
SHITOMASI,SIFT,MAT_FLANN,SEL_KNN,1179,927,111,8,
HARRIS,BRISK,MAT_BF,SEL_NN,359,327,92,3,
HARRIS,BRISK,MAT_BF,SEL_KNN,359,195,92,2,
HARRIS,BRISK,MAT_FLANN,SEL_NN,359,327,102,3,
HARRIS,BRISK,MAT_FLANN,SEL_KNN,359,156,100,1,
HARRIS,BRIEF,MAT_BF,SEL_NN,359,327,81,3,
HARRIS,BRIEF,MAT_BF,SEL_KNN,359,194,75,2,
HARRIS,BRIEF,MAT_FLANN,SEL_NN,359,327,91,3,
HARRIS,BRIEF,MAT_FLANN,SEL_KNN,359,163,123,1,
HARRIS,ORB,MAT_BF,SEL_NN,359,327,99,3,
HARRIS,ORB,MAT_BF,SEL_KNN,359,209,88,2,
HARRIS,ORB,MAT_FLANN,SEL_NN,359,327,101,3,
HARRIS,ORB,MAT_FLANN,SEL_KNN,359,182,78,2,
HARRIS,FREAK,MAT_BF,SEL_NN,359,327,80,4,
HARRIS,FREAK,MAT_BF,SEL_KNN,359,208,99,2,
HARRIS,FREAK,MAT_FLANN,SEL_NN,359,327,122,2,
HARRIS,FREAK,MAT_FLANN,SEL_KNN,359,134,84,1,
HARRIS,AKAZE,MAT_BF,SEL_NN,Invalid combination
HARRIS,AKAZE,MAT_BF,SEL_KNN,Invalid combination
HARRIS,AKAZE,MAT_FLANN,SEL_NN,Invalid combination
HARRIS,AKAZE,MAT_FLANN,SEL_KNN,Invalid combination
HARRIS,SIFT,MAT_BF,SEL_NN,Invalid combination
HARRIS,SIFT,MAT_BF,SEL_KNN,Invalid combination
HARRIS,SIFT,MAT_FLANN,SEL_NN,359,327,121,2,
